GerverSofa.KernelOnly.PartE.E24KC4Batch_PhiAbove_F_9_C1LLL_0006	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC4Batch_PhiAbove_F_9_C1LLL_0006.lean
GerverSofa.KernelOnly.PartE.E24KC4Batch_PhiAbove_F_9_C1LLRLL_0009	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC4Batch_PhiAbove_F_9_C1LLRLL_0009.lean
GerverSofa.KernelOnly.PartE.E24KC4Batch_PhiAbove_F_9_C1LLRLRL_0011	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC4Batch_PhiAbove_F_9_C1LLRLRL_0011.lean
GerverSofa.KernelOnly.PartE.E24KC4Pilot_PhiAbove_F_9_0002	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC4Pilot_PhiAbove_F_9_0002.lean
GerverSofa.KernelOnly.PartE.E24KC5Direct_e24KC2PhiAboveLeaf1101101__c0__c0__c0__c0_5_00025	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5Direct_e24KC2PhiAboveLeaf1101101__c0__c0__c0__c0_5_00025.lean
GerverSofa.KernelOnly.PartE.E24KC5Direct_e24KC2PhiAboveLeaf1101101__c0__c0__c0__c1_5_00026	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5Direct_e24KC2PhiAboveLeaf1101101__c0__c0__c0__c1_5_00026.lean
GerverSofa.KernelOnly.PartE.E24KC5Direct_e24KC2PhiAboveLeaf1101101__c0__c0__c0__c2_5_00027	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5Direct_e24KC2PhiAboveLeaf1101101__c0__c0__c0__c2_5_00027.lean
GerverSofa.KernelOnly.PartE.E24KC5Direct_e24KC2PhiAboveLeaf1101101__c0__c0__c0__c3_5_00028	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5Direct_e24KC2PhiAboveLeaf1101101__c0__c0__c0__c3_5_00028.lean
GerverSofa.KernelOnly.PartE.E24KC5Direct_e24KC2PhiAboveLeaf1101101__c0__c0__c1__c0__c0_4_00032	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5Direct_e24KC2PhiAboveLeaf1101101__c0__c0__c1__c0__c0_4_00032.lean
GerverSofa.KernelOnly.PartE.E24KC5Direct_e24KC2PhiAboveLeaf1101101__c0__c0__c1__c0__c1_4_00033	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5Direct_e24KC2PhiAboveLeaf1101101__c0__c0__c1__c0__c1_4_00033.lean
GerverSofa.KernelOnly.PartE.E24KC5Direct_e24KC2PhiAboveLeaf1101101__c0__c0__c1__c0__c2_4_00034	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5Direct_e24KC2PhiAboveLeaf1101101__c0__c0__c1__c0__c2_4_00034.lean
GerverSofa.KernelOnly.PartE.E24KC5Direct_e24KC2PhiAboveLeaf1101101__c0__c0__c1__c0__c3_4_00035	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5Direct_e24KC2PhiAboveLeaf1101101__c0__c0__c1__c0__c3_4_00035.lean
GerverSofa.KernelOnly.PartE.E24KC5Direct_e24KC2PhiAboveLeaf1101101__c0__c0__c1__c1__c0_4_00038	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5Direct_e24KC2PhiAboveLeaf1101101__c0__c0__c1__c1__c0_4_00038.lean
GerverSofa.KernelOnly.PartE.E24KC5Direct_e24KC2PhiAboveLeaf1101101__c0__c0__c1__c1__c1_4_00039	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5Direct_e24KC2PhiAboveLeaf1101101__c0__c0__c1__c1__c1_4_00039.lean
GerverSofa.KernelOnly.PartE.E24KC5Direct_e24KC2PhiAboveLeaf1101101__c0__c0__c1__c1__c2_4_00040	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5Direct_e24KC2PhiAboveLeaf1101101__c0__c0__c1__c1__c2_4_00040.lean
GerverSofa.KernelOnly.PartE.E24KC5Direct_e24KC2PhiAboveLeaf1101101__c0__c0__c1__c1__c3_4_00041	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5Direct_e24KC2PhiAboveLeaf1101101__c0__c0__c1__c1__c3_4_00041.lean
GerverSofa.KernelOnly.PartE.E24KC5Direct_e24KC2PhiAboveLeaf1101101__c0__c0__c1__c2_5_00043	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5Direct_e24KC2PhiAboveLeaf1101101__c0__c0__c1__c2_5_00043.lean
GerverSofa.KernelOnly.PartE.E24KC5Direct_e24KC2PhiAboveLeaf1101101__c0__c0__c1__c3_5_00044	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5Direct_e24KC2PhiAboveLeaf1101101__c0__c0__c1__c3_5_00044.lean
GerverSofa.KernelOnly.PartE.E24KC5Direct_e24KC2PhiAboveLeaf1101101__c0__c0__c2_6_00046	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5Direct_e24KC2PhiAboveLeaf1101101__c0__c0__c2_6_00046.lean
GerverSofa.KernelOnly.PartE.E24KC5Direct_e24KC2PhiAboveLeaf1101101__c0__c0__c3_6_00047	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5Direct_e24KC2PhiAboveLeaf1101101__c0__c0__c3_6_00047.lean
GerverSofa.KernelOnly.PartE.E24KC5Direct_e24KC2PhiAboveLeaf1101101__c0__c1__c0__c0__c0_4_00052	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5Direct_e24KC2PhiAboveLeaf1101101__c0__c1__c0__c0__c0_4_00052.lean
GerverSofa.KernelOnly.PartE.E24KC5Direct_e24KC2PhiAboveLeaf1101101__c0__c1__c0__c0__c1_4_00053	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5Direct_e24KC2PhiAboveLeaf1101101__c0__c1__c0__c0__c1_4_00053.lean
GerverSofa.KernelOnly.PartE.E24KC5Direct_e24KC2PhiAboveLeaf1101101__c0__c1__c0__c0__c2_4_00054	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5Direct_e24KC2PhiAboveLeaf1101101__c0__c1__c0__c0__c2_4_00054.lean
GerverSofa.KernelOnly.PartE.E24KC5Direct_e24KC2PhiAboveLeaf1101101__c0__c1__c0__c0__c3_4_00055	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5Direct_e24KC2PhiAboveLeaf1101101__c0__c1__c0__c0__c3_4_00055.lean
GerverSofa.KernelOnly.PartE.E24KC5Direct_e24KC2PhiAboveLeaf1101101__c0__c1__c0__c1__c0_4_00058	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5Direct_e24KC2PhiAboveLeaf1101101__c0__c1__c0__c1__c0_4_00058.lean
GerverSofa.KernelOnly.PartE.E24KC5Direct_e24KC2PhiAboveLeaf1101101__c0__c1__c0__c1__c1_4_00059	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5Direct_e24KC2PhiAboveLeaf1101101__c0__c1__c0__c1__c1_4_00059.lean
GerverSofa.KernelOnly.PartE.E24KC5Direct_e24KC2PhiAboveLeaf1101101__c0__c1__c0__c1__c2_4_00060	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5Direct_e24KC2PhiAboveLeaf1101101__c0__c1__c0__c1__c2_4_00060.lean
GerverSofa.KernelOnly.PartE.E24KC5Direct_e24KC2PhiAboveLeaf1101101__c0__c1__c0__c1__c3_4_00061	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5Direct_e24KC2PhiAboveLeaf1101101__c0__c1__c0__c1__c3_4_00061.lean
GerverSofa.KernelOnly.PartE.E24KC5Direct_e24KC2PhiAboveLeaf1101101__c0__c1__c0__c2_5_00063	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5Direct_e24KC2PhiAboveLeaf1101101__c0__c1__c0__c2_5_00063.lean
GerverSofa.KernelOnly.PartE.E24KC5Direct_e24KC2PhiAboveLeaf1101101__c0__c1__c0__c3_5_00064	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5Direct_e24KC2PhiAboveLeaf1101101__c0__c1__c0__c3_5_00064.lean
GerverSofa.KernelOnly.PartE.E24KC5Direct_e24KC2PhiAboveLeaf1101101__c0__c1__c1__c0_5_00067	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5Direct_e24KC2PhiAboveLeaf1101101__c0__c1__c1__c0_5_00067.lean
GerverSofa.KernelOnly.PartE.E24KC5Direct_e24KC2PhiAboveLeaf1101101__c0__c1__c1__c1_5_00068	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5Direct_e24KC2PhiAboveLeaf1101101__c0__c1__c1__c1_5_00068.lean
GerverSofa.KernelOnly.PartE.E24KC5Direct_e24KC2PhiAboveLeaf1101101__c0__c1__c1__c2_5_00069	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5Direct_e24KC2PhiAboveLeaf1101101__c0__c1__c1__c2_5_00069.lean
GerverSofa.KernelOnly.PartE.E24KC5Direct_e24KC2PhiAboveLeaf1101101__c0__c1__c1__c3_5_00070	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5Direct_e24KC2PhiAboveLeaf1101101__c0__c1__c1__c3_5_00070.lean
GerverSofa.KernelOnly.PartE.E24KC5Direct_e24KC2PhiAboveLeaf1101101__c0__c1__c2_6_00072	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5Direct_e24KC2PhiAboveLeaf1101101__c0__c1__c2_6_00072.lean
GerverSofa.KernelOnly.PartE.E24KC5Direct_e24KC2PhiAboveLeaf1101101__c0__c1__c3_6_00073	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5Direct_e24KC2PhiAboveLeaf1101101__c0__c1__c3_6_00073.lean
GerverSofa.KernelOnly.PartE.E24KC5Direct_e24KC2PhiAboveLeaf1101101__c0__c2_7_00075	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5Direct_e24KC2PhiAboveLeaf1101101__c0__c2_7_00075.lean
GerverSofa.KernelOnly.PartE.E24KC5Direct_e24KC2PhiAboveLeaf1101101__c0__c3_7_00076	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5Direct_e24KC2PhiAboveLeaf1101101__c0__c3_7_00076.lean
GerverSofa.KernelOnly.PartE.E24KC5Direct_e24KC2PhiAboveLeaf1101101__c1__c0__c0__c0_5_00081	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5Direct_e24KC2PhiAboveLeaf1101101__c1__c0__c0__c0_5_00081.lean
GerverSofa.KernelOnly.PartE.E24KC5Direct_e24KC2PhiAboveLeaf1101101__c1__c0__c0__c1_5_00082	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5Direct_e24KC2PhiAboveLeaf1101101__c1__c0__c0__c1_5_00082.lean
GerverSofa.KernelOnly.PartE.E24KC5Direct_e24KC2PhiAboveLeaf1101101__c1__c0__c0__c2_5_00083	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5Direct_e24KC2PhiAboveLeaf1101101__c1__c0__c0__c2_5_00083.lean
GerverSofa.KernelOnly.PartE.E24KC5Direct_e24KC2PhiAboveLeaf1101101__c1__c0__c0__c3_5_00084	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5Direct_e24KC2PhiAboveLeaf1101101__c1__c0__c0__c3_5_00084.lean
GerverSofa.KernelOnly.PartE.E24KC5Direct_e24KC2PhiAboveLeaf1101101__c1__c0__c1__c0_5_00087	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5Direct_e24KC2PhiAboveLeaf1101101__c1__c0__c1__c0_5_00087.lean
GerverSofa.KernelOnly.PartE.E24KC5Direct_e24KC2PhiAboveLeaf1101101__c1__c0__c1__c1_5_00088	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5Direct_e24KC2PhiAboveLeaf1101101__c1__c0__c1__c1_5_00088.lean
GerverSofa.KernelOnly.PartE.E24KC5Direct_e24KC2PhiAboveLeaf1101101__c1__c0__c1__c2_5_00089	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5Direct_e24KC2PhiAboveLeaf1101101__c1__c0__c1__c2_5_00089.lean
GerverSofa.KernelOnly.PartE.E24KC5Direct_e24KC2PhiAboveLeaf1101101__c1__c0__c1__c3_5_00090	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5Direct_e24KC2PhiAboveLeaf1101101__c1__c0__c1__c3_5_00090.lean
GerverSofa.KernelOnly.PartE.E24KC5Direct_e24KC2PhiAboveLeaf1101101__c1__c0__c2_6_00092	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5Direct_e24KC2PhiAboveLeaf1101101__c1__c0__c2_6_00092.lean
GerverSofa.KernelOnly.PartE.E24KC5Direct_e24KC2PhiAboveLeaf1101101__c1__c0__c3_6_00093	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5Direct_e24KC2PhiAboveLeaf1101101__c1__c0__c3_6_00093.lean
GerverSofa.KernelOnly.PartE.E24KC5Direct_e24KC2PhiAboveLeaf1101101__c1__c1__c0__c0_5_00097	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5Direct_e24KC2PhiAboveLeaf1101101__c1__c1__c0__c0_5_00097.lean
GerverSofa.KernelOnly.PartE.E24KC5Direct_e24KC2PhiAboveLeaf1101101__c1__c1__c0__c1_5_00098	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5Direct_e24KC2PhiAboveLeaf1101101__c1__c1__c0__c1_5_00098.lean
GerverSofa.KernelOnly.PartE.E24KC5Direct_e24KC2PhiAboveLeaf1101101__c1__c1__c0__c2_5_00099	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5Direct_e24KC2PhiAboveLeaf1101101__c1__c1__c0__c2_5_00099.lean
GerverSofa.KernelOnly.PartE.E24KC5Direct_e24KC2PhiAboveLeaf1101101__c1__c1__c0__c3_5_00100	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5Direct_e24KC2PhiAboveLeaf1101101__c1__c1__c0__c3_5_00100.lean
GerverSofa.KernelOnly.PartE.E24KC5Direct_e24KC2PhiAboveLeaf1101101__c1__c1__c1_6_00102	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5Direct_e24KC2PhiAboveLeaf1101101__c1__c1__c1_6_00102.lean
GerverSofa.KernelOnly.PartE.E24KC5Direct_e24KC2PhiAboveLeaf1101101__c1__c1__c2_6_00103	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5Direct_e24KC2PhiAboveLeaf1101101__c1__c1__c2_6_00103.lean
GerverSofa.KernelOnly.PartE.E24KC5Direct_e24KC2PhiAboveLeaf1101101__c1__c1__c3_6_00104	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5Direct_e24KC2PhiAboveLeaf1101101__c1__c1__c3_6_00104.lean
GerverSofa.KernelOnly.PartE.E24KC5Direct_e24KC2PhiAboveLeaf1101101__c1__c2_7_00106	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5Direct_e24KC2PhiAboveLeaf1101101__c1__c2_7_00106.lean
GerverSofa.KernelOnly.PartE.E24KC5Direct_e24KC2PhiAboveLeaf1101101__c1__c3_7_00107	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5Direct_e24KC2PhiAboveLeaf1101101__c1__c3_7_00107.lean
GerverSofa.KernelOnly.PartE.E24KC5Direct_e24KC2PhiAboveLeaf1101101__c2_8_00109	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5Direct_e24KC2PhiAboveLeaf1101101__c2_8_00109.lean
GerverSofa.KernelOnly.PartE.E24KC5Direct_e24KC2PhiAboveLeaf1101101__c3_8_00110	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5Direct_e24KC2PhiAboveLeaf1101101__c3_8_00110.lean
GerverSofa.KernelOnly.PartE.E24KC5Direct_e24KC2PhiAboveLeaf1101110__c0__c0__c0_6_00118	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5Direct_e24KC2PhiAboveLeaf1101110__c0__c0__c0_6_00118.lean
GerverSofa.KernelOnly.PartE.E24KC5Direct_e24KC2PhiAboveLeaf1101110__c0__c0__c1_6_00119	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5Direct_e24KC2PhiAboveLeaf1101110__c0__c0__c1_6_00119.lean
GerverSofa.KernelOnly.PartE.E24KC5Direct_e24KC2PhiAboveLeaf1101110__c0__c0__c2_6_00120	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5Direct_e24KC2PhiAboveLeaf1101110__c0__c0__c2_6_00120.lean
GerverSofa.KernelOnly.PartE.E24KC5Direct_e24KC2PhiAboveLeaf1101110__c0__c0__c3_6_00121	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5Direct_e24KC2PhiAboveLeaf1101110__c0__c0__c3_6_00121.lean
GerverSofa.KernelOnly.PartE.E24KC5Direct_e24KC2PhiAboveLeaf1101110__c0__c1__c0__c0_5_00125	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5Direct_e24KC2PhiAboveLeaf1101110__c0__c1__c0__c0_5_00125.lean
GerverSofa.KernelOnly.PartE.E24KC5Direct_e24KC2PhiAboveLeaf1101110__c0__c1__c0__c1_5_00126	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5Direct_e24KC2PhiAboveLeaf1101110__c0__c1__c0__c1_5_00126.lean
GerverSofa.KernelOnly.PartE.E24KC5Direct_e24KC2PhiAboveLeaf1101110__c0__c1__c0__c2_5_00127	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5Direct_e24KC2PhiAboveLeaf1101110__c0__c1__c0__c2_5_00127.lean
GerverSofa.KernelOnly.PartE.E24KC5Direct_e24KC2PhiAboveLeaf1101110__c0__c1__c0__c3_5_00128	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5Direct_e24KC2PhiAboveLeaf1101110__c0__c1__c0__c3_5_00128.lean
GerverSofa.KernelOnly.PartE.E24KC5Direct_e24KC2PhiAboveLeaf1101110__c0__c1__c1_6_00130	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5Direct_e24KC2PhiAboveLeaf1101110__c0__c1__c1_6_00130.lean
GerverSofa.KernelOnly.PartE.E24KC5Direct_e24KC2PhiAboveLeaf1101110__c0__c1__c2_6_00131	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5Direct_e24KC2PhiAboveLeaf1101110__c0__c1__c2_6_00131.lean
GerverSofa.KernelOnly.PartE.E24KC5Direct_e24KC2PhiAboveLeaf1101110__c0__c1__c3_6_00132	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5Direct_e24KC2PhiAboveLeaf1101110__c0__c1__c3_6_00132.lean
GerverSofa.KernelOnly.PartE.E24KC5Direct_e24KC2PhiAboveLeaf1101110__c0__c2_7_00134	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5Direct_e24KC2PhiAboveLeaf1101110__c0__c2_7_00134.lean
GerverSofa.KernelOnly.PartE.E24KC5Direct_e24KC2PhiAboveLeaf1101110__c0__c3_7_00135	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5Direct_e24KC2PhiAboveLeaf1101110__c0__c3_7_00135.lean
GerverSofa.KernelOnly.PartE.E24KC5Direct_e24KC2PhiAboveLeaf1101110__c1__c0_7_00138	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5Direct_e24KC2PhiAboveLeaf1101110__c1__c0_7_00138.lean
GerverSofa.KernelOnly.PartE.E24KC5Direct_e24KC2PhiAboveLeaf1101110__c1__c1_7_00139	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5Direct_e24KC2PhiAboveLeaf1101110__c1__c1_7_00139.lean
GerverSofa.KernelOnly.PartE.E24KC5Direct_e24KC2PhiAboveLeaf1101110__c1__c2_7_00140	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5Direct_e24KC2PhiAboveLeaf1101110__c1__c2_7_00140.lean
GerverSofa.KernelOnly.PartE.E24KC5Direct_e24KC2PhiAboveLeaf1101110__c1__c3_7_00141	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5Direct_e24KC2PhiAboveLeaf1101110__c1__c3_7_00141.lean
GerverSofa.KernelOnly.PartE.E24KC5Direct_e24KC2PhiAboveLeaf1101110__c2_8_00143	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5Direct_e24KC2PhiAboveLeaf1101110__c2_8_00143.lean
GerverSofa.KernelOnly.PartE.E24KC5Direct_e24KC2PhiAboveLeaf1101110__c3_8_00144	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5Direct_e24KC2PhiAboveLeaf1101110__c3_8_00144.lean
GerverSofa.KernelOnly.PartE.E24KC5Direct_e24KC2PhiAboveLeaf1101111__c0__c0_7_00150	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC5Direct_e24KC2PhiAboveLeaf1101111__c0__c0_7_00150.lean
